uid,summary
id_2042-AGENDA_4," 원칙이 무시되는 것은 주차 전용을 통해 건 출 한 것을 금주 안으로 철거하도록 할 것으로 이해시킬 것. 원남의제 증명 등을 주차장으로 부 군수가 없도록 하며 , 해당 안건은 가결됨."
id_2042-AGENDA_5, 음성군 도시림 등의조성과 사용료 징수 조례 안은 신 문화 예술 체험 촌의 효율 적인 관리 및 운영에 관한 필요한 사항과 그 밖에 의해 군 사업소를 개정하고자 제안함. 해당 안건은 가결됨.
id_2042-AGENDA_6, 2003 년도 공유 재산 관리 계획 변경 계획안 제안 설명.
id_2042-AGENDA_7, 1996 년도 주요 시설 비교 견학 결과 보고의건은 채택됨.
id_2042-AGENDA_8," 선진 시 , 군 비교 견학 계획안은 지역 현안 사업에 의거해 우수 사례를 발굴해 우수한 사례를 비교 분석하여 지역 현안 문제에 대처하고 , 우수한 사례를 비교 견학함으로써 대처하고자 제안됨. 해당 안건은 가결됨."
id_2042-AGENDA_9, 제 127 회 휴회의건은 회기 중 타시군 비교 견학 의사일정으로 갈음함.
id_2043-AGENDA_1, 제 126 회 완주군 의회 임시회 제 2 차 본회의개의선포.
id_2043-AGENDA_2, 의사일정 변경의건은 ' 93 년도 제 3 회 추가 경정 예산안에 대해 제안 설명을 위해 휴회 중 본회의를 재개하여 제 3 차 본회의에서 처리하고자 제안됨. 해당 안건은 가결됨.
id_2043-AGENDA_3, 완주군 세 감면 조례 중 개정 조례 안은 고엽제 후유 의증 환자의자동차세를 국가 균형발전과 수도 요금 감면에 대한 광주 민주 화 운동 부상자 및 고엽제 후유증 환자 일부 업종을 축소하는 것으로 이를 고려해 군민의경영 성을 받고자 제정함. 해당 안건은 가결됨.
id_2043-AGENDA_4, 완주군 부실 공사 방지 및 행정 사무 조사 결과에 관한 조례 일부 개정 조례 안은 완주군 의정비 심의회에서 결정한 사례하는 업체 대상으로 부결됨에 대한 해결 및 대책 중 합리한 업체의균형발전을 촉구함으로써 환경 오염 방지하는 농정과 완벽한 시공 촉진하기 위해 제안됨. 완주군 의회의한계
id_2045-AGENDA_1, 제 137 회 제 2 차 정례회 제 7 차 본회의개의선포.
id_2045-AGENDA_2, 제 2 차 정례회의시 행정 사무 감사 시정 및 건의사항 조치 결과 보고.
id_2045-AGENDA_3," 2004 년도 세입 , 세출 예산안 승인의건및 2004 년도 기금 운용 계획 변경 계획안 승인의건은 심사 결과 가결됨."
id_2045-AGENDA_4, 2004 년도 기금 운용 계획 승인 안이 가결됨.
id_2045-AGENDA_5, 제 137 회 제 2 차 정례회 휴회는 12 월 7 일부터 12 월 22 일까지 7 일 간으로 가결됨.
id_2046-AGENDA_1, 제 175 회 완주군 의회 임시회 제 1 차 본회의개의선포.
id_2046-AGENDA_2, 제 175 회 완주군 의회 임시회 회기는 5 월 6 일까지 5 일 간으로 가결됨.
id_2046-AGENDA_3, 제 175 회 완주군 의회 임시회 회의록 서명 의원으로 선출됨.
id_2046-AGENDA_4, 행정 사무 감사 특별 위원회는 의장을 제외한 9 인의위원으로 구성함. 특별 위원회는 2012 년 11 월 7 일부터 12 월 6 일까지 9 일 간으로 함.
id_2046-AGENDA_5, 기초 생활 안정 자금 융자 조례 안은 완주군의쾌적한 신 산업 육성과 한미 자유 무역 협정 ( FTA ) 협상 중단 촉구 결의안이 가결됨.
id_2046-AGENDA_6, 10 월 5 일부터 11 월 10 일까지 3 일 간 휴회가 가결됨 . 제 2 차 본회의는 11 월 25 일 오전 10 시에 개의.
id_2047-AGENDA_1, 제 191 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2047-AGENDA_2, 제 191 회 음성군 의회 임시회 회기는 5 월 22 일부터 5 월 27 일까지 5 일 간으로 가결됨.
id_2047-AGENDA_3," 제 191 회 음성군 의회 임시회 회의록 서명 의원으로 반광홍 의원 , 이한철 의원이 선출됨."
id_2047-AGENDA_4," 9 월 3 일부터 24 일까지 2 일 동안 군정에 관한 질문 답변을 통해 애향심 고취 및 성적에게 현지 확인을 도출하여 완벽한 공사를 유도하고 , 마을 회관 지원 사업 현지 확인 특별 위원회를 구성하고자함. 현지 확인하고자함. 현지 확인 기간은 9 인으로 함."
id_2047-AGENDA_5, 1996 이월 사업 및 주요 사업 현지 확인 결과 보고서가 채택됨.
id_2047-AGENDA_6," 2007 년도 세입 , 세출 결산 검사 위원으로 정태완 의원 , 이재춘 교수 , 남기홍 세무사 , 윤종 률 법무사 , 신태용 음성 읍 이 장협의회장이 선임됨 . 결산 검사 기간은 5 월 28 일부터 5 월 20 일까지 5 일 간 5 일 간 2007 년 5 일 간 2014 년 5 일 간 , 위원에 따라 결"
id_2047-AGENDA_7," 음성군 저소득 주민 자녀 장학금 지급 조례 일부 개정 조례 안은 저소득층 범위 완화 , 장학금 지급 대상자 확대 및 성적 장학금 제외 등 장학금 지급 기준을 조정하고 알기 쉬운 법령 정비와 관련 조문을 정비하여 본 조례를 일부 개정하고자 제정함. 해당 안건은 가결됨. 음성군 화장 장려금 신청하였으며 "
id_2047-AGENDA_8," 음성군 금 연지 도원 운영 조례 안은 국가 보훈 대상자 및 도에서도 도가 자동차세 지정되고 , 전문 성 구축을 위한 국민의시간 배정 및 공무원 수당을 경감하고자 제안됨. 해당 안건은 가결됨."
id_2047-AGENDA_9," 음성군 자원의절약과 재 활용 촉진에 관한 조례 일부 개정 조례 안은 자원의절약과 재 활용 촉진에 관한 법률 시행령 개정에 따라 재해 보험 제도 운영에 필요한 조례를 개정하여 규제 추진하고자 제정되었으며 , 해당 안건은 가결됨. 해당 사항은 가결됨."
id_2047-AGENDA_10," 2009 년도 공유 재산 관리 계획 변경 계획안은 음성읍 청사 및 물품 취득에 대한 재산세 과세 표준과 지역 취득을 통해 공유 재산의취득과 관련하여 심의를 거쳤으며 , 군의의결을 받고자 발의함. 해당 안건은 가결됨."
id_2047-AGENDA_11, 9 월 13 일부터 9 월 2 일까지 2 일 간 휴회가 가결됨 . 제 2 차 본회의는 9 월 20 일 오전 10 시에 개의.
id_2049-AGENDA_1, 제 236 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2049-AGENDA_2," 의장 선거는 총 8 표 중에서 김윤희 의원 5 표로 남궁유 의원 당선 . 부의장 선거는 총 8 표 중에서 윤창규 의원 5 표 , 무효 1 표로 윤창규 의원 당선 . 부의장 선거는 총 8 표 중에서 조천희 의원 7 표 , 무효 3 표 중 조천희 의원 7 표로 이대웅 의원 당선 . 부의장 당선 . 부의장 선"
id_2049-AGENDA_3, 제 294 회 음성군 의회 임시회 회기는 7 월 6 일 하루로 가결됨.
id_2049-AGENDA_4," 제 294 회 음성군 의회 임시회 회의록 서명 의원으로 남궁유 의원 , 조천희 부의장이 선출됨."
id_2051-AGENDA_1, 제 51 회 청주시 의회 ( 임시회 ) 제 1 차 본회의개의선포.
id_2051-AGENDA_2, 복지 사업 현지 확인 특별 위원회 결과 보고서가 채택됨.
id_2051-AGENDA_3, 2020 년 제 3 회 추가 경정 예산안 승인의건과 2020 년도 기금 운용 계획 변경 안 승인이 가결됨.
id_2052-AGENDA_1, 제 108 회 완주군 의회 임시회 제 1 차 본회의개의선포.
id_2052-AGENDA_2, 제 회 완주군 의회 임시회 회기는 7 월 7 일부터 7 월 14 일까지 5 일 간으로 가결됨.
id_2052-AGENDA_3, 제 108 회 완주군 의회 임시회 회의록 서명 의원으로 정성모 의원과 김상식 의원이 선출됨.
id_2052-AGENDA_4, 행정 사무 감사 특별 위원회는 의장을 제외한 9 인의위원으로 구성함. 특별 위원회는 2012 년 11 월 28 일부터 12 월 6 일까지 9 일 간으로 함. 해당 안건은 가결됨.
id_2052-AGENDA_5, 5 월 31 일부터 2 월 2 일까지 2 일 간 휴회가 가결됨 . 제 2 차 본회의는 7 월 31 일 오전 10 시에 개의.
id_2054-AGENDA_1, 제 226 회 완주군 의회 제 2 차 정례회 제 4 차 본회의개의선포.
id_2054-AGENDA_2, 완주군 하수 처리 시설 민간 위탁 운영 동의 안은 완주군 용진면 지역 주민 소득 증대 및 추진 상황을 목적으로 금년부터 12 월 20 일까지 9 일 간으로 가결됨.
id_2054-AGENDA_3, 2018 년도 제 3 회 추가 경정 예산안은 심사 결과 가결됨.
id_2054-AGENDA_4, 2018 년도 기금 운용 계획안 제안 설명.
id_2054-AGENDA_5, 2014 년도 완주군 의회 행정 사무 감사 계획서 승인의건이 가결됨.
id_2054-AGENDA_6, 2003 년도 완주군 세입 세출 예산안 제안 설명.
id_2054-AGENDA_7," 완주군 의회 회의 규칙 일부 개정 규칙 안은 완주군의회의 일정 규모가 구축됨에 따라 자치행정 위원장 선거를 위한 지방 의회를 위한 자료 및 정보 획득 , 의장 , 주 40 시간 근무 제에 따른 개방 일까지 3 표로 조정하고자 제안함. 완주군 의회의결안은 심사 결과 보고 있어 집회함"
id_2055-AGENDA_1, 제 245 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2055-AGENDA_2, 음성군 의회 제 245 회 임시회 회기는 2013 년 5 월 31 일 하루로 가결됨.
id_2055-AGENDA_3," 제 245 회 임시회 회의록 서명 의원으로 이대웅 부의장 , 김순옥 의원이 선출됨."
id_2055-AGENDA_4, 음성군 문화 재단 설립 및 관리 조례 안은 관내 청소년 수련 원 운영 중 경제 활성 화와 체육 활성 화 및 지역에 필요한 사항을 규정하여 효율 적인 용수 수급에 효과 적으로 참여할 수 있도록 관련 조문을 개정을 개정하고자 제정함. 해당 안건은 가결됨.
id_2055-AGENDA_5, 음성군 지방 공무원 정원 조례 중 개정 조례 안은 금년도 지방 자치 단체 제 2 조 및 수도 요금 조정에 따른 기구 직제 개편 사항과 그 시행에 따른 절차를 확대하고자 제정함. 해당 안건은 보고 및 경영 합리한 사항을 명확히 하는 인사 혁신 도시 건설 법 개정 사항을 개선하고자 제정하
id_2055-AGENDA_6," 음성군 공유 재산 관리 계획 변경 계획안은 수박 재배 농가의원거리 육묘 구입의어려움을 해소하고 양질의육묘를 제공하고자 제정하였으며 , 해당 안건은 가결됨."
id_2055-AGENDA_7," 음성군 농기계 은행 설치 운영 및 사용료 징수 조례 일부 개정 조례 안은 음성군 농기계 은행이 신규 구입한 장비에 대한 사용료 징수 및 영세 농업인 중심으로 농기계 은행을 확보하고 , 신규 농기계 임대 기간 연장 및 신규 농업 인의투명 성과 신규 농업 인의어려움으로 지원 등 수수료 면제 규정을 체계 적인 기준"
id_2055-AGENDA_8," 음성군 도시 계획 조례 안은 국토의계획 및 이용에 관한 법 시행령이 개정됨에 따라 신설됨에 의하여 조치 이후 동결된 사항과 용어를 확대하고 , 해당 안건은 가결됨."
id_2058-AGENDA_1, 제 254 회 완주군 의회 임시회 제 1 차 본회의개의선포.
id_2058-AGENDA_2, 제 254 회 완주군 의회 임시회 회기는 10 월 23 일부터 10 월 27 일까지 11 일 간으로 가결됨.
id_2058-AGENDA_3, 제 254 회 완주군 의회 임시회 회의록 서명 의원으로 이향자 의원과 정종윤 의원이 선출됨.
id_2058-AGENDA_4," 완주군 폐기물 매립장에 관한 행정 사무 조사 특별 위원회 위원으로 윤 수봉 의원 , 유 의식 의원 , 정종윤 의원 , 이경애 의원 , 최찬영 의원이 선임됨."
id_2058-AGENDA_5, 3 월 18 일부터 4 월 8 일까지 6 일 간 본회의휴회가 가결됨 . 제 2 차 본회의는 11 월 27 일 오전 10 시에 개의.
id_2059-AGENDA_1, 제 133 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2059-AGENDA_2, 제 133 회 음성군 의회 임시회 회기는 9 월 16 일부터 9 월 20 일까지 9 일 간으로 가결됨.
id_2059-AGENDA_3, 제 133 회 임시회 회의록 서명 의원으로 정지태 의원과 이한철 의원이 선출됨.
id_2059-AGENDA_4, 음성군 하수도 사용 조례 안은 자연재해 대책 법 > 제 14 조 규정에 따른 표준 안 시달에 따라서 재난 현장 통합 지휘소에 필요한 사항을 규정하여 효율 적인 토지 이용 및 건전한 주변 환경 개선을 도모하고자 제정함. 해당 안건은 국가 지정해 정보 화 차원에서 신규 자원 봉사 활동 자료로 이
id_2059-AGENDA_5," 2003 년 행정 사무 감사 시정 , 건의사항 조치 결과 보고."
id_2059-AGENDA_6, 2003 년도 공유 재산 관리 계획 변경 계획안 제안 설명.
id_2060-AGENDA_1, 제 176 회 음성군 의회 제 2 차 정례회 제 1 차 본회의개의선포.
id_2060-AGENDA_2, 제 176 회 음성군 의회 제 2 차 정례회의회기는 11 월 25 일부터 12 월 22 일까지 27 일 간으로 가결됨.
id_2060-AGENDA_3, 제 176 회 음성군 의회 제 2 차 정례회 회의록 서명 의원으로 최임순 의원과 정태완 의원이 선출됨.
id_2060-AGENDA_4," 예산 결산 특별 위원회 위원은 이한철 부의장 , 반광홍 의원 , 정태완 의원 , 정지태 의원 , 박희남 의원 , 윤창규 의원 , 최임순 의원으로 구성함. 특별 위원회는 12 월 28 일부터 12 월 18 일까지 3 일 간 2006 년도 세입 , 정지태 의원 , 정지태 의원 , 정지태 의원 , 반광홍 의원 , 정지태 의원 , 정지태 의"
id_2060-AGENDA_5, 12 월 29 일부터 12 월 10 일까지 3 일 동안 군정에 관한 질문 답변을 듣고자 군수 및 관계 공무원의출석을 요구하여 가결됨.
id_2060-AGENDA_6, 음성군 소규모 공동 주택 관리에 관한 조례 안은 음성군 주민의지식 및 정보 접근성을 높이고 있는 생활 폐기물의주거비 용 부담을 완화하여 음성군 인구 증가에 필요한 사항을 규정하고자 제정함. 해당 안건은 가결됨.
id_2060-AGENDA_7, 음성군 지방 공기업 법 관련 조항을 현행 규정 및 운영 조례 안은 행정 안 전부 예규 제 2 항과 < 음성군 지방 재정법 > 제 2 항에 따라 음성군 금고 금고 지정 및 운영에 관한 조례 >를 전부 개정하고자 제정함. 해당 안건은 가결됨.
id_2060-AGENDA_8," 음성군 도로 명 주소 등 표기에 관한 조례 일부 개정 조례 안은 도로 명 주소 방문 고지에 따른 실비 변상 근거를 위해 제정하였으며 , 해당 안건은 가결됨."
id_2061-AGENDA_1, 제 194 회 완주군 의회 임시회 제 1 차 본회의개의선포.
id_2061-AGENDA_2, 제 194 회 완주군 의회 임시회 회기는 2 월 2 일부터 2 월 26 일까지 12 일 간으로 가결됨.
id_2061-AGENDA_3, 제 194 회 완주군 의회 임시회 회의록 서명 의원으로 송현중 의원과 정성모 의원을 선출함.
id_2061-AGENDA_4, 2018 년도 행정 사무 감사 계획서 승인의건이 가결됨.
id_2061-AGENDA_5, 11 월 29 일부터 2 월 7 일까지 5 일 간 휴회가 가결됨 . 제 2 차 본회의는 11 월 2 일 오전 10 시에 개의.
id_2062-AGENDA_1, 제 55 회 완주군 의회 임시회 제 1 차 본회의개의선포.
id_2062-AGENDA_2, 제 214 회 완주군 의회 임시회 회기는 7 월 19 일부터 7 월 27 일까지 7 일 간으로 가결됨.
id_2062-AGENDA_3, 제 50 회 완주군 의회 임시회 회의록 서명 의원으로 이석환 의원과 홍의환 의원이 선임됨.
id_2062-AGENDA_4, 제 50 회 완주군 의회 제 2 차 정례회 제 5 차 본회의개의선포.
id_2062-AGENDA_5," 의장과 부의장의임기는 2 년 이며 제 6 대 후반기 의장 , 부의장의임기는 97 년 7 월 31 일부터 시작함. 의장 선거는 총 13 표 중 김진갑 의원이 9 표로 김진갑 의원 당선."
id_2066-AGENDA_1, 제 160 회 완주군 의회 제 1 차 정례회 제 1 차 본회의개의선포.
id_2066-AGENDA_2, 제 330 회 완주군 의회 제 2 차 정례회 회기는 12 월 1 일부터 12 월 17 일까지 23 일 간으로 가결됨.
id_2066-AGENDA_3, 제 143 회 완주군 의회 제 1 차 정례회 회의록 서명 의원으로 송현중 의원과 박종관 의원이 선출됨.
id_2066-AGENDA_4, 2015 년도 이월 업무 추진 계획 보고.
id_2066-AGENDA_5, 2016 년도 중기 지방 재정 계획 보고.
id_2066-AGENDA_6, 2012 년도 중기 지방 재정 계획 보고.
id_2066-AGENDA_7, 12 월 3 일부터 12 월 13 일까지 11 일 간 휴회가 가결됨 . 제 2 차 본회의는 12 월 13 일 오전 10 시에 개의.
id_2068-AGENDA_1, 제 325 회 음성군 의회 임시회 제 4 차 본회의개의선포.
id_2068-AGENDA_2, 음성군 의회 제 232 회 임시회 회기는 6 월 21 일 하루로 가결됨.
id_2068-AGENDA_3, 음성군 문화 예술의거리 조성 조례 안은 산림 자원의문화의조성 및 육성과 관리에 관한 필요한 사항을 정함으로써 재능 있는의혁신 도시 환경과 지역 경제 활성 화와 육성을 위해 제정함. 해당 안건은 가결됨. 음성군 공공 기관의건은 가결됨.
id_2068-AGENDA_4, 음성군 지방 공무원 정원 조례 중 개정 조례 안은 찾아가는 복지 관 직영에 따른 기구 및 정원 조정과 당면 현안 사업 추진에 따른 긴급한 행정 수요에 따른 긴급한 지정을 위한 조례를 증원하고자 제안함. 해당 안건은 가결됨.
id_2068-AGENDA_5, 음성군 노인 목욕 비 지원 조례 안은 사회 복지 시설의명확 및 운영의사회 적인 참여를 활성 화하고 필요한 사항을 정함으로써 고용 창출 및 선 정심의위원회 구성을 지원하고자 제안됨. 해당 안건은 가결됨.
id_2068-AGENDA_6, 음성군 자연 재난 인명 피해 심의 위원회 구성 및 운영 조례 안은 음성군에서 객관 적인 이 들의사기 진작과 국내에서 생산하는 데 필요한 사항을 규정하고자 제정함. 해당 안건은 가결됨.
id_2069-AGENDA_1, 제 294 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2069-AGENDA_2, 제 81 회 음성군 의회 임시회 회기는 11 월 4 일부터 11 월 13 일까지 3 일 간으로 가결됨.
id_2069-AGENDA_3," 제 295 회 임시회 회의록 서명 의원으로 김우식 의원 , 김천봉 의원이 선출됨."
id_2069-AGENDA_4, 1996 년도 행정 사무 감사 결과 보고서를 채택함.
id_2069-AGENDA_5," 음성군 지방 공기업 하수도 사업 설치 및 운영 조례 안은 장묘 문화를 환경과 장기 적으로 이용할 수 있도록 하는 방안을 강구해 군민의붕괴 및 1997 읍 면에서 구상해왔을 때 중복이 있도록 하지 않고 , 공영 시설이 있도록 환경 보호하고 있는데 , 증평까지 포함시켜야 한다"
id_2069-AGENDA_6, 음성군 지방 공무원 정원 조례 중 개정 조례 안은 금년도 지방 자치 단체 제 2 단계 구조 조정과 읍 면 사회 복지 사업의기능 강화를 위해 한 보건 진료 직 회원 중 여자 공무원의기능을 활용하고자 제안함. 해당 안건은 가결됨.
id_2069-AGENDA_7, 음성군 소규모 공동 주택 관리에 관한 조례 안은 20 세대 미만의소 규모 공동 주택 관리 업무를 추진하고 우수한 관리 업무에 필요한 사항을 규정하고자 제정함. 해당 안건은 가결됨.
id_2069-AGENDA_8, 제 162 회 임시회 휴회의건은 행정 사무 감사 특별 위원회 활동 의사일정으로 갈음함.
id_2071-AGENDA_1, 제 315 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2071-AGENDA_2, 제 234 회 음성군 의회 임시회 회기는 5 월 25 일부터 5 월 29 일까지 5 일 간으로 가결됨.
id_2071-AGENDA_3, 제 234 회 음성군 의회 임시회 회의록 서명 의원으로 박희남 의원과 윤창규 의원이 선출됨.
id_2071-AGENDA_4," 1996 년도 제 1 회 세입 , 세출 추가 경정 예산안 제안 설명."
id_2071-AGENDA_5," 예산 결산 특별 위원회는 최관식 의원 , 김우식 의원 , 이덕우 의원 , 강대식 의원 , 박희남 의원 , 권영득 의원 , 홍재선 의원 , 김천봉 의원으로 구성함. 특별 위원회는 5 월 17 일부터 5 월 22 일까지 3 일 간 추가경정예산을 심의 , 김천봉 의원 , 김천봉 의원 , 김천봉 의원 , 김천봉 의원 , 김천봉 의원으로 가"
id_2071-AGENDA_6, 음성군 폐기물 관리 조례 중 개정 조례 안은 폐기물 관리법 제 14 조 규정에 의한 쓰레기 수수료 종량제 시행 환경부 지침에 맞춰서 음성군 폐기물 관리 조례 중 일부를 개선 및 보완하고자 제안됨. 해당 안건은 가결됨.
id_2071-AGENDA_7, 음성군 농촌 용수 구역 관리에 관한 조례 안은 농촌 총각의국제 결혼에 소요되는 비용의일부를 확대하여 농업 인의편의 증진과 농촌 환경 보호와 시대의흐름에 맞춰 능동 적으로 대처하고자 제안됨. 해당 안건은 가결됨.
id_2071-AGENDA_8," 음성군 지방 공무원 정원 조례 중 개정 조례 안은 부동산 가격 공시 및 사회 복지 서비스의기능 확대와 가축 질병 방역 등을 강화하고 , 주민이 필요한 조례를 개정하고자 제안함. 해당 안건은 가결됨."
id_2071-AGENDA_9, 음성 군세 감면 조례 중 개정 조례 안은 건축법 및 주민의개정에 따른 후속 조치를 보고 있어 합리한 토지 및 경영 합리 화에 관한 사항을 정하고자 개정함. 해당 안건은 가결됨.
id_2071-AGENDA_10, 음성군 저소득 주민 자녀 장학금 지급 조례 중 개정 조례 안은 음성군 여성 친화 도시조 성협 의체를 입은 법에 의거 음성군 음성 장 학회를 재난 위험도 평 가단을 내실 있는 주민 들에 효과 적으로 대응할 수 있도록 하고자 제정함. 해당 규칙 일부 개정을 갖춘 민간 적으로 가결됨.
id_2071-AGENDA_11, 1997 년도 공유 재산 관리 계획 변경 계획안은 제안 설명.
id_2071-AGENDA_12, 1996 이월 사업 현지 확인 결과 보고서가 채택됨.
id_2071-AGENDA_13, 제 316 회 임시회 휴회는 예산 결산 특별 위원회 의사일정으로 갈음함.
id_2073-AGENDA_1, 제 138 회 완주군 의회 임시회 제 2 차 본회의개의선포.
id_2073-AGENDA_2, 회기 중 완주군 별정직 지방 공무원의범위에 관한 조례 일부 개정 조례 안과 한미 자유 무역 협정 ( FTA ) 협상 중단 촉구 결의안이 제출되어 당일 제 2 차 본회의에서 제안 설명을 듣고 처리하기 위하여 의사일정 변경 건이 가결됨.
id_2073-AGENDA_3, 완주군 주민 등록 사무의읍 면 위임 조례 중 개정 조례 안은 완주군 주민 등록 법 제 2 차 본회의에 의거 사회 복지 사업의원활한 추진과 편의를 위하여 제정되었음. 해당 안건은 가결됨.
id_2073-AGENDA_4," 완주군 도시 계획 조례 안은 도시 계획법과 같은 법 시행령이 개정됨에 따라 , 종전 건축법의구역을 감안하여 홍보 비 도시 계획 구역 내의건축물 및 지원에 관한 사항을 정함으로써 해당 규칙의시행에 지장과 해당 안건은 가결됨."
id_2073-AGENDA_5, 완주군 부실 공사 방지 및 재난 위험 시설물 관리 실태 행정 사무 조사 결과 보고서를 채택함.
id_2074-AGENDA_1, 제 193 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2074-AGENDA_2, 제 112 회 음성군 의회 임시회의회기는 2 월 12 일부터 2 월 15 일까지 4 일 간으로 가결됨.
