uid,summary
id_2074-AGENDA_3," 제 112 회 음성군 의회 임시회 회의록 서명 의원으로 정태완 의원 , 남궁유 의원이 선출됨."
id_2074-AGENDA_4," 음성군 토지 평가 위원회 조례 일부 개정 조례 안은 지방 자치 단체의재 활용을 위해 지방 자치 법규 및 음성군의의결 절차 등에 따라 신설 , 운영 조례를 개정하고자 제정함. 해당 안건은 가결됨. 음성군 지방 공무원 특별 휴가 휴가 규정은 가결됨."
id_2075-AGENDA_1, 제 246 회 완주군 의회 제 1 차 정례회 제 1 차 본회의개의선포.
id_2075-AGENDA_2, 제 246 회 완주군 의회 제 1 차 정례회 회기는 11 월 4 일부터 12 월 18 일까지 23 일 간으로 가결됨.
id_2075-AGENDA_3, 제 246 회 완주군 의회 제 1 차 정례회 회의록 서명 의원으로 최상철 의원과 윤 수봉 의원이 선출됨.
id_2075-AGENDA_4, 12 월 20 일에 군정 질문을 위해 완주 군수 및 관계 공무원의출석을 요구하여 가결됨.
id_2075-AGENDA_5, 11 월 4 일부터 11 월 21 일까지 8 일 간 휴회가 가결됨 . 제 2 차 본회의는 11 월 22 일 오전 10 시에 개의.
id_2076-AGENDA_1, 주요 사업 현지 확인 특별 위원회 제 1 차 회의 개의선포.
id_2076-AGENDA_2, 주요 사업 현지 확인 특별 위원회 위원장으로 조천희 위원이 선임됨. 주요 사업 현지 확인 특별 위원회 간사 위원으로 이대웅 위원이 선임됨.
id_2076-AGENDA_3," 주요 사업 현지 확인 특별 위원회는 한동완 의원 , 우성 수 의원 , 이상정 의원 , 조천희 의원 , 이대웅 의원 , 김윤희 의원 , 본 의원으로 구성함. 특별 위원회의활동은 3 월 19 일부터 18 일까지 이틀 이며 , 해당 안건은 가결됨."
id_2077-AGENDA_1, 제 31 회 청주시 의회 제 2 차 정례회 제 2 차 본회의개의선포.
id_2077-AGENDA_2, 2020 년도 중기 지방 재정 재정 계획 보고.
id_2077-AGENDA_3, 청주시 의회 비교 견학 및 2020 년 12 월 1 일 인사이동에 대한 답변을 통해 지방 자치 법 시행을 도모하고 제 10 조 경과 조치를 의정 활동을 반영하고자 시장 및 관계 의회의출석을 요구함. 해당 안건은 가결됨.
id_2077-AGENDA_4, 제 31 회 청주시 의회 제 2 차 정례회 회기는 11 월 20 일부터 12 월 19 일까지 31 일 간으로 가결됨.
id_2078-AGENDA_1, 제 321 회 음성군 의회 임시회 제 5 차 본회의개의.
id_2078-AGENDA_2," 2018 년도 주요 업무 보고의건은 주민 지원과 , 안전 총괄과 , 부의장 , 손 달 섭 의원이 순으로 보고함."
id_2078-AGENDA_3, 농정과 소관 2018 년도 주요 업무 보고.
id_2078-AGENDA_4,"어렸을 때 생명 산업 이고 , 공장 연구 단체 구성 및 투자 유치임에 대해 기 투자해서 있는 현장의건강 증진 및 행복 추구를 두고 , 단체 회원 수를 받고자 마련해서 추진하며 충북 기초 생활 지원 목표로 , 농업 인의소득 증대 등을 완료했던 노인 들을 지원할 수 "
id_2081-AGENDA_1, 제 69 회 음성군 의회 임시회 제 2 차 본회의개의선포 . 금번 임시회는 정지태 의원 외 2 명으로부터 소집 요구가 있어 개회함.
id_2081-AGENDA_2, 제 69 회 임시회의회기는 10 월 24 일부터 10 월 29 일까지 2 일 간으로 가결됨.
id_2081-AGENDA_3, 2005 년도 제 1 회 세입 및 세출 추가 경정 예산안이 가결됨.
id_2081-AGENDA_4," 음성군 지방 공무원 정원 조례 중 개정 조례 안은 다원 화됨에 따른 기구의후생 환경 보호 및 정원 조정과 당면 현안 사업 추진에 관한 사항을 정하고자 개정하였으며 , 해당 안건은 가결됨."
id_2081-AGENDA_5, 2005 년도 공유 재산 관리 계획 변경 계획안은 가결됨.
id_2081-AGENDA_6," 2005 년도 공유 재산 관리 계획 변경 계획안은 대소 시장 다목 적인 금왕읍 무극리 산 8 - 1 번지에 따라 공유 재산과 금왕읍 육령리 산 108 - 1 번지 음성군의관련하여 효율 적인 토지 및 건전한 도시 조성 사업의어려움으로 선별 , 다 목적으로 추진을 갖춘 상수도 정수도 공유 재산과 금왕읍 육령리 "
id_2082-AGENDA_1, 제 122 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2082-AGENDA_2, 2002 년도 공유 재산 관리 계획 변경 계획안 제안 설명.
id_2082-AGENDA_3," 2002 년도 제 1 회 세입 , 세출 추가 경정 예산안 승인의건및 2002 년도 기금 운용 계획 변경 안 승인의건이 가결됨."
id_2083-AGENDA_1, 제 90 회 음성군 의회 정기회 제 5 차 본회의개의선포.
id_2083-AGENDA_2," 1998 년도 예비비 지출 승인의건과 2009 회계 세입 , 세출 결산 승인의건이 가결됨."
id_2083-AGENDA_3, 2000 년도 세입 및 세출 예산안 승인 안이 가결됨.
id_2083-AGENDA_4, 2020 년도 제 3 회 음성군 의회 정기회 기간 제안 설명.
id_2083-AGENDA_5, 12 월 10 일부터 12 월 10 일까지 3 일 간 군정에 관한 질문과 답변을 듣고자 군수 및 관계 공무원의출석을 요구하여 가결됨.
id_2083-AGENDA_6," 정욱 리 싸이클 링에 대한 군 관리 실태 점검 계획은 교통사고 위험과 양질의정보 교환과 건전한 지역 경제 살리기 위해 감사원에 대한 의견을 수렴하여 토지의근원 적 예방과 양질의설계를 제고하고자 제안됨. 또한 일방 적인 역할이 제시해 광역 성 강화하며 , 해당 결의문"
id_2083-AGENDA_7, 농업 정책과 소관 2018 년도 주요 업무 보고.
id_2083-AGENDA_8," 음성군 산모 , 신생아 건강 관리 계획 결정 안은 산모 및 농민의훼손을 방지하고 , FTA 등에 대한 선별 , 저장 , FTA 협정 체결 등의경쟁력 재고 , 삶의질 향상과 건전한 교통 안전에 대한 공공 기관 등을 도모하고자 제안함. 해당 임차할 수 있도록 하며 음성군 공공 기"
id_2083-AGENDA_9, 제 152 회 음성군 의회 임시회 제 3 차 본회의개의선포.
id_2083-AGENDA_10, 2012 년도 공유 재산 관리 계획 변경 계획안은 음성군 용역 용역 결과에 대한 조치 결과 보고.
id_2083-AGENDA_11," 음성 군세 감면 조례 일부 개정 조례 안은은 기 농업 인의공공 성과 수도 요금이 만료됨에 따라 수탁 기관으로 명품 화하도록 명년도에 편익을 제공하기 위해 개정했으며 , 해당 안건은 가결됨. 음성군 공공 기관의실질 적인 소유하도록 안전인 토지 이용할 수 있도록 강사 수"
id_2084-AGENDA_1, 제 259 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2084-AGENDA_2, 제 259 회 음성군 의회 임시회 회기는 2 월 19 일부터 2 월 20 일까지 7 일 간으로 가결됨.
id_2084-AGENDA_3, 제 259 회 임시회 회의록 서명 의원으로 김영섭 부의장과 김영호 의원이 선출됨.
id_2084-AGENDA_4," 2018 년도 정 기분 공유 재산 관리 계획안은 불승인 의결하기로 인해 장애인 폐기물 처리 시설을 통해 건 출의재판 청구 권과 능력을 심각하게 하고자 상정되었으며 , 가결됨."
id_2084-AGENDA_5," 2019 년도 주요 현안 사업 보고의건은 기획 감 사실 , 기획 감사 담당관 , 부의장 , 손 달 섭 의원과 , 자치행정과 , 재무과 순으로 보고 진행함."
id_2084-AGENDA_6," 진천군의덕산면은 읍 면는 습관을 했는데 , 음성군에서 투자를 지속 적으로 하는 상황을 개선할 것. 또한 일방 적으로 혁신 도시 건설을 추진할 것."
id_2084-AGENDA_7, 환경 사업소 2009 년도 공유 재산 관리 계획 변경 계획안은 가결됨.
id_2085-AGENDA_1, 제 98 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2085-AGENDA_2, 제 240 회 음성군 의회 임시회 회기는 8 월 23 일부터 10 월 31 일까지 7 일 간으로 가결됨.
id_2085-AGENDA_3, 제 98 회 임시회 회의록 서명 의원으로 고재협 의원과 김성채 의원이 선출됨.
id_2085-AGENDA_4," 음성군 문화 예술 체험 촌 설치 및 운영 조례 안은 지방 자치 단체의행정 안 전부의개정에 따라 지역 주민의의체계 적인 관리 및 육성을 위해 제정하였으며 , 해당 안건은 가결됨."
id_2085-AGENDA_5, 2000 년도 공유 재산 관리 계획 변경 계획안 제안 설명.
id_2085-AGENDA_6," 음성군 공중 화장실 설치 및 관리 조례 안은 공중 화장실의효율 적인 관리 및 창작 활동에 기여하고 , 기존의마을 소득 증대 및 건전한 인구 증가로의삶의질 향상과 직급 별로 분장 및 삶의질 향상에 이바지하고자 제정하였으며 , 해당 안건은 가결됨. 음성군 자연재해 위험 지"
id_2086-AGENDA_1, 제 1 회 완주군 의회 제 1 차 정례회 기간의개의선포.
id_2086-AGENDA_2, 제 63 회 완주군 의회 임시회부터부터 1 월 30 일까지 휴회가 가결됨.
id_2086-AGENDA_3, 2011 년도 세입 세출 예산안 제안 설명.
id_2086-AGENDA_4," 2012 년도 예비비 지출 승인의건및 2016 회계 세입 , 세출 예산안 제안 설명."
id_2087-AGENDA_1, 제 209 회 완주군 의회 제 2 차 정례회 제 2 차 본회의개의선포.
id_2087-AGENDA_2, 2015 년도 예산안 제안 설명.
id_2087-AGENDA_3, 11 월 4 일부터 11 월 17 일까지 13 일 간 휴회가 가결됨 . 제 2 차 본회의는 11 월 14 일 오전 10 시에 개의.
id_2088-AGENDA_1, 제 150 회 음성군 의회 제 2 차 정례회 제 1 차 본회의개의선포.
id_2088-AGENDA_2, 제 150 회 음성군 의회 제 2 차 정례회 회기는 11 월 26 일부터 12 월 24 일까지 29 일 간으로 가결됨.
id_2088-AGENDA_3, 제 150 회 제 2 차 정례회 회의록 서명 의원으로 정지태 의원과 박희남 의원이 선출됨.
id_2088-AGENDA_4, 12 월 2 일부터 12 월 10 일까지 3 일 간 군정에 관한 질문 답변을 듣고자 군수 및 관계 공무원의출석을 요구하여 가결됨.
id_2088-AGENDA_5," 행정 사무 감사 특별 위원회는 한동완 의원 , 우성 수 의원 , 이상정 의원 , 조천희 의원 , 손 달 섭 의원 , 이대웅 의원 , 김순옥 의원으로 구성함. 특별 위원회는 12 월 8 일부터 12 월 7 일까지 , 12 월 6 일부터 12 월 6 일 간 , 12 월 13 일 간 , 12 월 13 "
id_2088-AGENDA_6," 2004 년도 세입 세출 예산안 심의와 2003 년도 기금 운용 계획안을 심사하고자 특별 위원회를 구성함. 특별 위원회 운영 기간은 11 월 27 일부터 12 월 30 일까지 2 일 간 이며 , 예산 결산 특별 위원회 위원은 이한철 의원 , 해당 안건을 제외한 세입 , 윤병승 의원 , 윤병승 의원 , 윤병"
id_2088-AGENDA_7," 음성군 야외 운동 기구 설치 및 관리 조례 안은 음성군 관내 야외 운동 기구의유지 관리를 위한 지원 근거 마련을 통해 체계 적 관리를 하고 , 장기 주차 전용 건강 증진과 건전한 사회 공동체 의식 문화 개선에 기여하기 위해 필요한 여가 시설 개선을 지원 근거를 마련하고자 제정해 달라는 음성군 관내 거"
id_2088-AGENDA_8, 2009 년도 공유 재산 관리 계획 변경 계획안은 가결됨.
id_2088-AGENDA_9, 제 150 회 제 2 차 정례회 제 1 차 본회의휴회가 의사일정으로 가결됨.
id_2089-AGENDA_1, 제 50 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2089-AGENDA_2, 음성군 공공 발간물 이용 광고 사용료 징수 조례 안은 음성군의재산 및 이용 관리법과 시행 규칙이 개정되어 있어 관련한 자치 단체를 청구하여 청렴 이행과 발생하는 문제에 효과 적으로 대응할 수 있도록 하기 위해 제안됨. 음성군을 촉구함. 음성군 공공 기관가 없도록 
id_2089-AGENDA_3," 음성군 지방 공무원 정원 조례 중 개정 조례 안은 장묘 문화를 위한 환경과 장기 적인 기준이 증원하고 , 해당 안건은 가결됨."
id_2089-AGENDA_4," 음성군 도시 계획 조례 안은 도시 계획법과 같은 법 시행령 제 4 조에 의거해 군민의계획 구역 내의공장 설립 , 건축물 , 이용 편의 증진 및 지원에 대하여 재산세를 정부 협의회의건강 증진 및 육성을 도모하고 지역 지정 , 해당 지역 개발 진흥 조례에 기여하는 생활 지원하기 위해 "
id_2089-AGENDA_5," 2014 년도 행정 사무 감사 조치 결과를 기획 감 사실 , 주민 복지 실 , 행정과 , 문화 홍보과 순으로 보고함."
id_2089-AGENDA_6, 2010 년도 주요 업무 보고의건이 가결됨.
id_2089-AGENDA_7, 2010 년도 공유 재산 관리 계획 변경 계획안은 심사 결과 가결됨.
id_2089-AGENDA_8," 지방 공무원 복무 조례 중 개정 조례 안은 장묘 문화 개선과 장기 적으로 추진하고 , 장기 작물이나 전기 시설의방법에 대한 의견 수렴할 수 있도록 예산 낭비를 확대하고자 제안함. 해당 안건은 가결됨."
id_2089-AGENDA_9," 2010 년도 행정 사무 감사 시정 , 건의사항 조치 결과 보고."
id_2089-AGENDA_10, 2010 년도 공유 재산 관리 계획 변경 승인 안이 가결됨.
id_2089-AGENDA_11, 부동산 소유 권 이전 등기 등에 관한 건의안은 주민의관건인 권리와 지침이 예견되어 사태 해결을 위한 수도 요금을 위한 노사 양측의위기 해결과 지역 경제 활성 화를 위한 정책을 도모하고자 제안됨. 해당 안건은 가결됨.
id_2089-AGENDA_12," 2014 년도 공유 재산 관리 계획 변경 계획안은 지방 재정법 및 동법 시행령의개정에 따라 , 종전 건축법의의의의의심의를 하는 중요한 사유가 민원 등을 행정력 발휘로 소독할 수 있도록 하고자 제안함."
id_2089-AGENDA_13, 기업 및 1997 년도 공유 재산 관리 계획 승인 안이 가결됨.
id_2089-AGENDA_14," 2009 년도 행정 사무 감사 시정 , 건의사항 조치 결과 보고."
id_2090-AGENDA_1, 제 259 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2090-AGENDA_2," 2019 년도 주요 업무 보고의건은 기획 감 사실 , 주민 복지 실 , 행정과 , 미래 전략 담당관 , 자치행정과 , 평생 학습과 , 사회 복지 과 , 민원과 순으로 보고 진행함."
id_2090-AGENDA_3, 안전 총괄과 소관 주요 업무 보고.
id_2090-AGENDA_4, 평생 학습 축제에 대해 학교 측과 협조를 구해 학생 들이 더 조직 적으로 참여할 수 있도록 홍보할 것. 작은 도서관의도서 구 입비가 200 여 권으로 되어 있는 것이 부족해 보이고 있는 것.
id_2090-AGENDA_5, 쌀 종합 대책 재 수립 촉구를 위한 원남 게이트볼 장 학회 면허 취소 징계 징계 사항이 들어오고 있는 우리 군에 대해 관리 사업소를 진행할 것.
id_2090-AGENDA_6, 사회 복지 과 2009 년도 주요 업무 보고.
id_2090-AGENDA_7," 농정과 소관 2010 년도 행정 사무 감사 시정 , 건의사항 조치 결과 보고."
id_2090-AGENDA_8," 농정과 소관 2019 년도 행정 사무 감사 시정 , 건의사항 조치 결과 보고."
id_2091-AGENDA_1, 제 132 회 제 2 차 정례회 제 5 차 본회의개의선포.
id_2091-AGENDA_2," 2002 년도 세입 , 세출 추가 경정 예산안 승인의건및 2002 년도 기금 운용 계획 변경 계획안 승인의건이 가결됨."
id_2091-AGENDA_3, 음성군 건축 조례 일부 개정 조례 안은 건축법 및 동법 시행령이 개정됨에 따라 조례로 정하도록 위임된 사항과 그 시행에 관해 필요한 사항을 규정하고자 제정함. 해당 안건은 가결됨.
id_2092-AGENDA_1, 제 109 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2092-AGENDA_2, 제 109 회 음성군 의회 임시회 회기는 9 월 4 일부터 9 월 4 일까지 7 일 간으로 가결됨.
id_2092-AGENDA_3, 제 109 회 임시회 서명 의원으로 남궁유 의원과 조천희 의원이 선출됨.
id_2092-AGENDA_4," 2013 년도 주요 사업 현지 확인 특별 위원회 구성 결의안은 1996 년도 예산 편성된 사업으로 완공이 되지 않고 , 설계에 대해 직접 현지 방문 확인을 실시하여 사업 추진 상의문제점을 도출하여 부실 공사를 사전에 반영하고자함. 주요 사업 추진 상의문제점을 도출함."
id_2092-AGENDA_5, 제 109 회 임시회 휴회의건은 금번 회기 중 주요 사업 현지 확인 특별 위원회 활동 의사일정으로 갈음함.
id_2093-AGENDA_1, 제 68 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2093-AGENDA_2, 제 68 회 음성군 의회 임시회 회기는 9 월 24 일부터 9 월 2 일까지 5 일 간으로 가결됨.
id_2093-AGENDA_3, 제 68 회 음성군 의회 임시회 회의록 서명 의원으로 박희남 의원과 윤창규 의원이 선출됨.
id_2093-AGENDA_4," 1996 년도 제 3 회 세입 , 세출 추가 경정 예산안 제안 설명."
id_2093-AGENDA_5," 예산 결산 특별 위원회 위원은 유희종 의원 , 김우식 의원 , 이덕우 의원 , 강대식 의원 , 박희남 의원 , 윤창규 의원 , 최임순 의원으로 구성함. 특별 위원회는 9 월 24 일부터 24 일까지 2 일 간 이며 , 해당 안건은 가결됨."
id_2093-AGENDA_6, 음성군 공유 재산 관리 조례 중 개정 조례 안은 지방 재정법 시행령 개정에 따라 현행 조례 규정 상의불 합리한 점을 보완하고 음성군 공유 재산을 효율 적으로 관리하고자 제정함. 해당 안건은 가결되었음.
id_2093-AGENDA_7," 음성군 청소년 수련 원설 치 및 운영 조례 중 개정 조례 안은 불안한 경제 사정으로 음성 청소년을 위한 장비가 급격히 감소함에 따라 주변 청소년과 시설을 감소함. 주요 명칭 변경하는 것에 부합하도록 하는 것으로 , 해당 안건은 가결됨."
id_2093-AGENDA_8, 음성군 수도 급수 조례 일부 개정 조례 안은 현행 조례의재정 적인 기능을 해소하고 현실 화와 안정과 국내에서 체계 적인 기능을 보급 확대하여 활성 화를 도모하고자 제안함. 해당 안건은 가결됨.
id_2094-AGENDA_1, 제 270 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2094-AGENDA_2," 2015 년도 제 2 회 세입 , 세출 추가 경정 예산안 승인의건과 2015 년도 기금 운용 계획 변경 안 승인의건이 각각 가결됨."
id_2094-AGENDA_3, 음성군 의회 위원회 조례 일부 개정 조례 안이 가결됨.
id_2094-AGENDA_4, 8 월 29 일부터 31 일까지 3 일 동안 군정에 관한 질문 및 답변을 듣고자 군수 및 관계 공무원의출석을 요구하여 가결됨.
id_2094-AGENDA_5," 음성군 노인 목욕 비 및 이 , 미 용비 지원 기금 운용 조례 안은 음성군에 거주하는 노인의사기 진작과 농촌 경제 활성 화 차원에서 보다 합리 적인 공교육 지원하기 위해 발의함. 해당 안건은 가결되었음."
id_2094-AGENDA_6," 음성군 재난 관리 기금 운용 관리 조례 일부 개정 조례 안은 , 재난 및 안전 관리 기본법 시행령 개정에 따라 재난 상황 일부를 열 거주의방식에서 근무 과의명칭을 개혁하여 주민 불편을 사전에 맞도록 하고 , 해당 안건을 보호하여 재난을 보호하고자 하여 주민 편의 증진 및 안전할 "
id_2094-AGENDA_7, 음성군 문화 예술 체험 촌 설치 및 운영 조례 안은 음성군의일정 규모 미만인 문화 문화 예술 진흥을 위한 사업과 재 조정을 원활하고 여성 친화 적으로 추진하고자 제정함. 해당 안건은 가결됨.
id_2094-AGENDA_8," 음성군 공유 재산 관리 조례 일부 개정 조례 안은 < 공유 재산 및 물품 관리법 시행령 > 개정에 따라 공유 재산 관리 조례에서 위임한 사항과 그 시행에 필요한 사항을 정하고 , 규제 개선 사항을 현실 화하고자 제정함. 해당 안건은 가결됨."
id_2094-AGENDA_9, 8 월 27 일부터 8 월 29 일까지 3 일 간 휴회가 가결됨 . 제 2 차 본회의는 8 월 27 일 오전 10 시에 개의.
id_2095-AGENDA_1, 제 209 회 음성군 의회 임시회 제 3 차 본회의개의선포.
id_2095-AGENDA_2," 한동완 의원은 맹동 광역 매립장 등 주요 사업장에 침출수로 인한 사업을 수립해 줄 것을 촉구함. 원남 지 사용 사업은 중소 상인 및 혁신 도시 건설 업체의협의하고 신행 정수도 후보지로 지정되어 있으며 , 해당 건의문은 심의는 총 11 월 16 일부터 2 억 원의진행함"
id_2095-AGENDA_3, 음성군 농촌 총각 국제 결혼 지원에 관한 조례 안은 농촌 총각의국제 결혼에 소요되는 비용의일부를 지원하여 농업 인의복지 증진과 농촌 사회의활력을 도모하고자 제정함. 해당 안건은 가결됨.
id_2095-AGENDA_4," 2017 회계 연도 결산 검사 위원 선임의건은 대표 위원에 김윤희 의원 , 손수정 전 음성군 의회 의장 , 심주섭 전 음성 읍장 , 권 홍경 태 회 세무 회계 연도 결산 검사를 선임함 . 결산 검사 기간은 3 일부터 4 월 14 일까지 5 일 간 운영함 . 결산 검사 기간은 3 일 간 운영함 . 결"
id_2095-AGENDA_5, 이상정 의원은 군민이 안심하고 있는 꽃동네에 대해 피해를 입은 주민 들의생활 환경을 유지하고 필요한 시공과 완벽한 공사를 유도하여 음성 군민 안전에 예방하고자 제안됨. 해당 발의악취 문제 조사 발의악취 실태 방지 턱의악취 문제가 있는 상황을 사
id_2095-AGENDA_6," 음성군 부동산 평가 위원회 조례 일부 개정 조례 안은 < 지방세 납세자 등에 관한 법률 시행령 > 개정에 따라 관련 사항을 반영하고 , 용어 및 자구를 현실에 맞게 정비하기 위해 제정함. 해당 안건은 가결됨."
id_2095-AGENDA_7, 유니세프 한국 위원회 아동 친화 도시 추진 지방 정부 협의회 규약 변경 동의 안은 아동 권리 존중에 기반한 유엔 아동 권리 협약의이행과 실현을 위해 구성된 유니세프 아동 친화 도시 추진을 추진하고자 제안됨. 해당 안건은 가결됨.
id_2095-AGENDA_8, 참 좋은 농민의안정 적인 가족 지원 센터 구축 조례 안은 학령기 장애 아동의상호 협력과 상생의공동 대응 및 협력을 위해 관내 관내 학생 들을 확대하고자 발의함. 해당 안건은 가결됨.
id_2095-AGENDA_9, 음성군 도시 재 생활 성 계획 ( 안 )에 대한 의견 제시의건은 찬성 의견으로 채택됨.
id_2096-AGENDA_1, 제 174 회 음성군 의회 임시회 제 2 차 본회의개의선포.
id_2096-AGENDA_2, 제 174 회 음성군 의회 임시회 회기는 10 월 19 일까지 2 일 간으로 가결됨.
id_2096-AGENDA_3," 한동완 의원은 성본 산단과 관련하여 체결한 재산에 대하여 가치가 우려하여 이필용 군수의공식 발표하고 충북 테크노 파크의심의를 거쳤으며 , 군의공신력 및 보수와 사유지를 최소 화하고자 제안함. 또한 지방세 발생하며 식량 안보 및 정수 처분에 대한 정당 공천 제 한법 > 촉"
id_2096-AGENDA_4, 음성군 보증채무 관리 조례 안은 각종 사업의깨끗하고 투명한 행정 기구 및 경영 합리 화에 앞서 의결을 받아 제정함. 해당 안건은 가결됨.
id_2096-AGENDA_5, 2006 년도 공유 재산 관리 계획 변경 계획안은 음성군 중기 지방 재정 계획의회의 의결을 받아 국토 교통부의육묘를 공급함으로써 고용 창출 및 투명 성을 도모하고자 제안됨. 해당 안건은 가결됨.
id_2096-AGENDA_6, 제 174 회 임시회 휴회의건은 10 월 13 일까지 농협 축산물 공판장 이전 관련 현지 확인 특별 위원회 활동을 하는 의사일정으로 갈음함.
